TYPENAME,,0SlotConfig,,SlotConfig,,,,,,,,,,,,,,,,,,,,,,
,,Definition,,,,,,,,,,,,,,,,,,,,,,,,
,,PropertyType,,PropertyName,,PropertyScope.Value,,,,,,,,,,,,,,,,,,,,
PROPERTY,,STRING,,Name,,SlotConfig.Name,,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Slot ID,,SlotConfig.SlotID,,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Slot Supported NCPs,,SlotConfig.SlotSupportedNCPs,,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Slot Name,,SlotConfig.SlotName,,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Slot Location X,,SlotConfig.SlotLocationX,,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Slot Location Y,,SlotConfig.SlotLocationY,,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Slot Location Z,,SlotConfig.SlotLocationZ,,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Slot Size X,,SlotConfig.SlotSizeX,,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Slot Size Y,,SlotConfig.SlotSizeY,,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Slot Size Z,,SlotConfig.SlotSizeZ,,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Slot Rotation Around X,,SlotConfig.SlotRotationAroundX,,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Slot Rotation Around Y,,SlotConfig.SlotRotationAroundY,,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Slot Rotation Around Z,,SlotConfig.SlotRotationAroundZ,,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Slot Flip Along X,,SlotConfig.SlotFlipAlongX,,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Slot Flip Along Y,,SlotConfig.SlotFlipAlongY,,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Slot Flip Along Z,,SlotConfig.SlotFlipAlongZ,,,,,,,,,,,,,,,,,,,,
,,Presets,,,,,,,,,,,,,,,,,,,,,,,,
TAGPATHS,DataType=ID,ID,DataType=TG_MyNode+CategoryPath,TG_MyNode+CategoryPath,DataType=TG_Parent Node+CategoryPath,TG_ParentNode+CategoryPath,DataType=Properties,SlotConfig.Name,SlotConfig.SlotID,SlotConfig.SlotSupportedNCPs,SlotConfig.SlotName,SlotConfig.SlotLocationX,SlotConfig.SlotLocationY,SlotConfig.SlotLocationZ,SlotConfig.SlotSizeX,SlotConfig.SlotSizeY,SlotConfig.SlotSizeZ,SlotConfig.SlotRotationAroundX,SlotConfig.SlotRotationAroundY,SlotConfig.SlotRotationAroundZ,SlotConfig.SlotFlipAlongX,SlotConfig.SlotFlipAlongY,SlotConfig.SlotFlipAlongZ,,,
,,"0SlotConfig
2-Hinge Single Swing Door Frame",,0SlotConfig,,2Part --> Door --> Frame --> Swing --> Interior,,2-Hinge Single Swing Door Frame,HingeLeftTop,2Part --> Door --> Hinge,Top Left Hinge,0,0,Parent.NativeSizeZ-6,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
,,,,,,,,,HingeLeftBottom,2Part --> Door --> Hinge,Bottom Left Hinge,0,0,12,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
,,,,,,,,,PanelLeft,2Part --> Door --> Panel,Left Panel,0,0,0,Parent.NativeSizeX,Part.NativeSizeY,Parent.NativeSizeZ,,,,,,,,,
,,"0SlotConfig
3-Hinge Swing Single Door Frame",,0SlotConfig,,2Part --> Door --> Frame --> Swing --> Interior,,3-Hinge Swing Single Door Frame,HingeLeftTop,2Part --> Door --> Hinge,Top Left Hinge,0,0,Parent.NativeSizeZ-6,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
,,,,,,,,,HingeLeftMiddle,2Part --> Door --> Hinge,Top Middle Hinge,0,0,(1/2)*(12+Parent.NativeSizeZ-6),Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
,,,,,,,,,HingeLeftBottom,2Part --> Door --> Hinge,Bottom Left Hinge,0,0,12,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
,,,,,,,,,PanelLeft,2Part --> Door --> Panel,Left Panel,0,0,,Parent.NativeSizeX,Part.NativeSizeY,Parent.NativeSizeZ,,,,,,,,,
,,"0SlotConfig
2-Hinge Double Swing Door Frame",,0SlotConfig,,2Part --> Door --> Frame --> Swing --> Interior,,2-Hinge Double Swing Door Frame,HingeLeftTop,2Part --> Door --> Hinge,Top Left Hinge,0,0,Parent.NativeSizeZ-6,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
,,,,,,,,,HingeLeftBottom,2Part --> Door --> Hinge,Bottom Left Hinge,0,0,12,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
,,,,,,,,,HingeRightTop,2Part --> Door --> Hinge,Top Right Hinge,Parent.NativeSizeX,0,Parent.NativeSizeZ-6,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,X,,,,,
